2
0.597136
0.821414,-1.07378,0.823147,-1.07393,0.824972,-1.07407,0.826896,-1.07418,
0.0115064,-6.53334e-005,0.00757711,-2.13701e-005,0.00774403,2.65447e-005,0.0079016,7.8589e-005,
-6.53334e-005,0.00668344,-0.000134191,0.00258265,-0.000203956,0.00258377,-0.000274884,0.00258174,
0.00757711,-0.000134191,0.0118845,-8.94723e-005,0.00797142,-4.05891e-005,0.0081546,1.2657e-005,
-2.13701e-005,0.00258265,-8.94723e-005,0.00669641,-0.000158415,0.00259506,-0.000228459,0.00259603,
0.00774403,-0.000203956,0.00797142,-0.000158415,0.0122956,-0.000108529,0.00839952,-5.40739e-005,
2.65447e-005,0.00258377,-4.05891e-005,0.00259506,-0.000108529,0.00670837,-0.000177508,0.00260697,
0.0079016,-0.000274884,0.0081546,-0.000228459,0.00839952,-0.000177508,0.0127413,-0.000121818,
7.8589e-005,0.00258174,1.2657e-005,0.00259603,-5.40739e-005,0.00260697,-0.000121818,0.00672025,
0.402864
1.39084,-1.07206,1.40044,-1.07057,1.40992,-1.06916,1.41928,-1.06782,
0.0433562,0.0016461,0.039234,0.00153522,0.0392181,0.00143716,0.0391995,0.00135307,
0.0016461,0.00675325,0.00166856,0.00259602,0.00169563,0.00254081,0.00172631,0.00248266,
0.039234,0.00166856,0.0433485,0.00156289,0.0392518,0.00146981,0.039257,0.00139034,
0.00153522,0.00259602,0.00156289,0.00666807,0.00159386,0.00252446,0.0016274,0.00248239,
0.0392181,0.00169563,0.0392518,0.00159386,0.0433906,0.0015045,0.0393145,0.00142846,
0.00143716,0.00254081,0.00146981,0.00252446,0.0015045,0.00660873,0.00154078,0.00247671,
0.0391995,0.00172631,0.039257,0.0016274,0.0393145,0.00154078,0.0434736,0.00146724,
0.00135307,0.00248266,0.00139034,0.00248239,0.00142846,0.00247671,0.00146724,0.00657088,
